manufacturer_name	model_name	distance	year_produced	engine_fuel	engine_capacity	has_warranty	state	drivetrain	price
Mazda	3	285000	2005	gasoline	2.0	FALSE	owned	front	4750.0
Mazda	3	278000	2007	gasoline	1.6	FALSE	owned	front	4250.0
Mazda	3	182300	2007	gasoline	1.6	FALSE	owned	front	4950.0
Mazda	3	280000	2005	gasoline	1.6	FALSE	owned	front	4300.0
Mazda	3	190000	2006	gasoline	2.3	FALSE	owned	front	5200.0
Mazda	3	127041	2010	gasoline	2.0	FALSE	owned	front	8600.0
Mazda	3	83686	2010	gasoline	2.0	FALSE	owned	front	7950.0
Mazda	3	230000	2005	gasoline	2.3	FALSE	owned	front	3500.0
Mazda	3	300000	2004	diesel	1.6	FALSE	owned	front	4200.0
Mazda	3	166830	2008	gasoline	1.6	FALSE	owned	front	6100.0
Mazda	3	160000	2007	gasoline	2.0	FALSE	owned	front	6100.0
Mazda	3	250000	2008	gasoline	1.6	FALSE	owned	front	5250.0
Mazda	3	274584	2008	gasoline	1.6	FALSE	owned	front	4950.0
Mazda	3	153000	2010	gasoline	1.6	FALSE	owned	front	8200.0
Mazda	3	83000	2014	gasoline	1.6	FALSE	owned	front	12600.0
Mazda	3	188000	2008	gasoline	1.6	FALSE	owned	front	4950.0
Mazda	3	357000	2006	gasoline	1.6	FALSE	owned	front	4300.0
Mazda	3	141000	2008	gasoline	1.6	FALSE	owned	front	5999.0
Mazda	3	170000	2004	diesel	1.6	FALSE	owned	front	4200.0
Mazda	3	160000	2008	gasoline	1.6	FALSE	owned	front	6500.0
Mazda	3	213000	2007	gasoline	1.6	FALSE	owned	front	5500.0
Mazda	3	230000	2005	diesel	1.6	FALSE	owned	front	5000.0
Mazda	3	245000	2007	gasoline	1.6	FALSE	owned	front	5000.0
Mazda	3	250000	2007	gasoline	2.0	FALSE	owned	front	4800.0
Mazda	3	120000	2012	gasoline	2.0	FALSE	owned	front	7500.0
Mazda	3	165584	2007	gasoline	2.0	FALSE	owned	front	5150.0
Mazda	3	219187	2008	gasoline	2.0	FALSE	owned	front	5300.0
Mazda	3	36000	2014	gasoline	2.0	FALSE	owned	front	15500.0
Mazda	3	180000	2004	gasoline	2.0	FALSE	owned	front	3500.0
Mazda	3	135000	2016	diesel	1.5	FALSE	owned	front	13333.0
Mazda	3	280000	2006	gasoline	1.6	FALSE	owned	front	5100.0
Mazda	3	97000	2014	gasoline	1.6	FALSE	owned	front	13490.0
Mazda	3	241402	2006	gasoline	2.3	FALSE	owned	front	5800.0
Mazda	3	239792	2005	gasoline	2.3	FALSE	owned	front	5200.0
Mazda	3	110000	2008	gasoline	1.6	FALSE	owned	front	6300.0
Mazda	3	185000	2005	diesel	1.6	FALSE	owned	front	5250.0
Mazda	3	320000	2004	gasoline	2.0	FALSE	owned	front	4800.0
Mazda	3	171000	2004	gasoline	1.6	FALSE	owned	front	4200.0
Mazda	3	201000	2008	gasoline	1.6	FALSE	owned	front	5600.0
Mazda	3	284854	2004	gasoline	2.3	FALSE	owned	front	4400.0
Mazda	3	160934	2008	gasoline	2.0	FALSE	owned	front	7100.0
Mazda	3	284619	2008	gasoline	2.0	FALSE	owned	front	4995.0
Mazda	3	169000	2006	gasoline	2.3	FALSE	owned	front	6950.0
Mazda	3	180600	2011	gasoline	1.6	FALSE	owned	front	6800.0
Mazda	3	300000	2004	gasoline	1.6	FALSE	owned	front	3900.0
Mazda	3	199999	2006	gasoline	2.3	FALSE	owned	front	3990.0
Mazda	3	159500	2013	gasoline	1.5	FALSE	owned	front	12500.0
Mazda	3	140000	2005	gasoline	1.6	FALSE	owned	front	3700.0
Mazda	3	111000	2010	gasoline	1.6	FALSE	owned	front	6950.0
Mazda	3	239792	2006	gasoline	2.0	FALSE	owned	front	4300.0
Mazda	3	146000	2014	gasoline	1.5	FALSE	owned	front	12700.0
Mazda	3	236574	2005	gasoline	2.3	FALSE	owned	front	4000.0
Mazda	3	67000	2014	gasoline	1.6	FALSE	owned	front	13100.0
Mazda	3	265000	2004	gasoline	2.0	FALSE	owned	front	4000.0
Mazda	3	37253	2013	gasoline	1.6	FALSE	owned	front	9600.0
Mazda	3	145000	2007	gasoline	1.6	FALSE	owned	front	4700.0
Mazda	3	262323	2004	gasoline	2.3	FALSE	owned	front	4550.0
Mazda	3	260000	2004	gasoline	2.0	FALSE	owned	front	3150.0
Mazda	3	74200	2007	gasoline	2.0	FALSE	owned	front	5699.0
Mazda	3	251	2004	gasoline	2.3	FALSE	owned	front	4000.0
Mazda	3	17500	2014	gasoline	1.6	FALSE	owned	front	17000.0
Mazda	3	290000	2008	gasoline	2.0	FALSE	owned	front	6100.0
Mazda	3	143926	2012	gasoline	1.6	FALSE	owned	front	9150.0
Mazda	3	190000	2005	gasoline	2.0	FALSE	owned	front	5050.0
Mazda	3	220000	2007	gasoline	2.0	TRUE	owned	front	5900.0
Mazda	3	116000	2008	gasoline	1.6	FALSE	owned	front	5400.0
Mazda	3	128748	2005	gasoline	2.3	FALSE	owned	front	4950.0
Mazda	3	233000	2003	gasoline	2.0	FALSE	owned	front	3999.0
Mazda	3	238000	2009	gasoline	1.6	FALSE	owned	front	7800.0
Mazda	3	140500	2010	gasoline	2.0	FALSE	owned	front	8900.0
Mazda	3	175500	2008	gasoline	2.0	FALSE	owned	front	5400.0
Mazda	3	152000	2008	gasoline	1.6	FALSE	owned	front	4884.76
